Now,Method,Try,Time
Start at October 18 2018 04:21:46.,,,
October 18 2018 04:21:46,wall.get,1,0.3350050449371338
October 18 2018 04:21:46,wall.get,1,0.11968111991882324
October 18 2018 04:21:46,photos.getAlbums,1,0.03396296501159668
October 18 2018 04:21:46,photos.getAlbums,1,0.03405189514160156
October 18 2018 04:21:46,friends.getMutual,1,0.04691672325134277
October 18 2018 04:21:46,friends.get,1,0.04088878631591797
October 18 2018 04:21:46,friends.get,1,0.036900997161865234
October 18 2018 04:21:47,friends.get,1,0.037946224212646484
October 18 2018 04:21:47,friends.get,1,0.03786206245422363
October 18 2018 04:21:48,friends.getMutual,62,1.8120768070220947
October 18 2018 04:21:49,wall.get,1,0.13167309761047363
October 18 2018 04:21:49,wall.get,1,0.12968754768371582
October 18 2018 04:21:49,wall.get,1,0.11970376968383789
October 18 2018 04:21:49,wall.get,1,0.12064599990844727
October 18 2018 04:21:49,users.get,1,0.03193187713623047
October 18 2018 04:21:49,photos.getAlbums,1,0.0329127311706543
October 18 2018 04:21:49,friends.get,1,0.03191566467285156
October 18 2018 04:21:49,friends.getMutual,1,0.0359044075012207
October 18 2018 04:21:52,wall.get,76,2.3742077350616455
October 18 2018 04:21:52,friends.get,1,0.03827214241027832
October 18 2018 04:21:52,friends.get,1,0.040923118591308594
October 18 2018 04:21:52,friends.get,1,0.04188704490661621
October 18 2018 04:21:52,friends.getMutual,1,0.03489327430725098
October 18 2018 04:21:52,users.get,1,0.039842844009399414
October 18 2018 04:21:52,friends.get,1,0.03391432762145996
October 18 2018 04:21:52,users.get,1,0.03390955924987793
October 18 2018 04:21:52,photos.getAlbums,1,0.03393697738647461
October 18 2018 04:21:55,wall.get,65,3.168159008026123
October 18 2018 04:21:55,friends.get,1,0.03590583801269531
October 18 2018 04:21:55,wall.get,1,0.11365818977355957
October 18 2018 04:21:55,photos.getAlbums,1,0.03789043426513672
October 18 2018 04:21:55,friends.getMutual,1,0.03889966011047363
October 18 2018 04:21:55,friends.get,1,0.03793025016784668
October 18 2018 04:21:55,photos.getAlbums,1,0.03188586235046387
October 18 2018 04:21:55,photos.getAlbums,1,0.02991938591003418
October 18 2018 04:21:56,photos.getAlbums,1,0.03762960433959961
October 18 2018 04:21:57,users.get,61,1.8736610412597656
October 18 2018 04:21:57,friends.get,1,0.03592705726623535
October 18 2018 04:21:58,friends.getMutual,1,0.03888297080993652
October 18 2018 04:21:58,friends.getMutual,1,0.04486346244812012
October 18 2018 04:21:58,users.get,1,0.10275769233703613
October 18 2018 04:21:58,friends.get,1,0.0329132080078125
October 18 2018 04:21:58,friends.get,1,0.03594613075256348
October 18 2018 04:21:58,friends.get,1,0.03792428970336914
October 18 2018 04:21:58,friends.getMutual,1,0.0408780574798584
October 18 2018 04:22:00,users.get,85,2.532787799835205
October 18 2018 04:22:00,friends.getMutual,1,0.042885541915893555
October 18 2018 04:22:01,photos.getAlbums,1,0.03789925575256348
October 18 2018 04:22:01,photos.getAlbums,1,0.042911529541015625
October 18 2018 04:22:01,photos.getAlbums,1,0.03590250015258789
October 18 2018 04:22:01,photos.getAlbums,1,0.03389906883239746
October 18 2018 04:22:01,wall.get,1,0.13728952407836914
October 18 2018 04:22:01,wall.get,1,0.11469364166259766
October 18 2018 04:22:01,friends.get,1,0.0348811149597168
October 18 2018 04:22:03,photos.getAlbums,83,2.422919750213623
October 18 2018 04:22:03,friends.getMutual,1,0.035893917083740234
October 18 2018 04:22:04,photos.getAlbums,1,0.03789806365966797
October 18 2018 04:22:04,wall.get,1,0.1354362964630127
October 18 2018 04:22:04,friends.getMutual,1,0.03890371322631836
October 18 2018 04:22:04,friends.get,1,0.038895368576049805
October 18 2018 04:22:04,wall.get,1,0.12965750694274902
October 18 2018 04:22:04,users.get,1,0.03291511535644531
October 18 2018 04:22:04,friends.getMutual,1,0.03795599937438965
October 18 2018 04:22:06,friends.get,80,2.429983139038086
October 18 2018 04:22:06,users.get,1,0.031884193420410156
October 18 2018 04:22:07,friends.getMutual,1,0.0329134464263916
October 18 2018 04:22:07,users.get,1,0.03393054008483887
October 18 2018 04:22:07,wall.get,1,0.12865710258483887
October 18 2018 04:22:07,friends.get,1,0.035903215408325195
October 18 2018 04:22:07,photos.getAlbums,1,0.031883955001831055
October 18 2018 04:22:07,wall.get,1,0.12074089050292969
October 18 2018 04:22:07,photos.getAlbums,1,0.03690958023071289
October 18 2018 04:22:09,users.get,80,2.4342358112335205
October 18 2018 04:22:10,wall.get,1,0.1326761245727539
October 18 2018 04:22:10,friends.get,1,0.035924673080444336
October 18 2018 04:22:10,wall.get,1,0.126784086227417
October 18 2018 04:22:10,users.get,1,0.03590989112854004
October 18 2018 04:22:10,photos.getAlbums,1,0.03889584541320801
October 18 2018 04:22:10,users.get,1,0.036913394927978516
October 18 2018 04:22:10,wall.get,1,0.12244772911071777
October 18 2018 04:22:10,users.get,1,0.03690218925476074
October 18 2018 04:22:12,users.get,68,2.3317010402679443
October 18 2018 04:22:12,users.get,1,0.032907962799072266
October 18 2018 04:22:13,friends.getMutual,1,0.030917644500732422
October 18 2018 04:22:13,friends.getMutual,1,0.03389739990234375
October 18 2018 04:22:13,wall.get,1,0.17852139472961426
October 18 2018 04:22:13,wall.get,1,0.1575634479522705
October 18 2018 04:22:13,photos.getAlbums,1,0.03390336036682129
October 18 2018 04:22:13,users.get,1,0.03290128707885742
October 18 2018 04:22:13,friends.getMutual,1,0.035932302474975586
October 18 2018 04:22:16,wall.get,79,2.4672930240631104
October 18 2018 04:22:16,users.get,1,0.030916929244995117
October 18 2018 04:22:16,users.get,1,0.03390812873840332
October 18 2018 04:22:16,users.get,1,0.02994060516357422
October 18 2018 04:22:16,friends.getMutual,1,0.035909175872802734
October 18 2018 04:22:16,friends.get,1,0.0329434871673584
October 18 2018 04:22:16,users.get,1,0.034914493560791016
October 18 2018 04:22:16,friends.getMutual,1,0.030914783477783203
October 18 2018 04:22:16,users.get,1,0.032935380935668945
October 18 2018 04:22:18,friends.get,87,2.5414726734161377
October 18 2018 04:22:18,friends.getMutual,1,0.035462379455566406
October 18 2018 04:22:19,friends.get,1,0.034934282302856445
October 18 2018 04:22:19,photos.getAlbums,1,0.03490495681762695
October 18 2018 04:22:19,photos.getAlbums,1,0.03992033004760742
October 18 2018 04:22:19,users.get,1,0.03495383262634277
October 18 2018 04:22:19,friends.getMutual,1,0.03395342826843262
October 18 2018 04:22:19,users.get,1,0.03288125991821289
October 18 2018 04:22:19,wall.get,1,0.12567973136901855
October 18 2018 04:22:21,friends.get,84,2.50228214263916
October 18 2018 04:22:21,photos.getAlbums,1,0.03490257263183594
October 18 2018 04:22:22,friends.getMutual,1,0.03693699836730957
October 18 2018 04:22:22,wall.get,1,0.15926384925842285
October 18 2018 04:22:22,friends.getMutual,1,0.04092288017272949
October 18 2018 04:22:22,friends.getMutual,1,0.040921688079833984
October 18 2018 04:22:22,wall.get,1,0.10574841499328613
October 18 2018 04:22:22,photos.getAlbums,1,0.03389906883239746
October 18 2018 04:22:22,friends.get,1,0.037914276123046875
October 18 2018 04:22:24,photos.getAlbums,86,2.503976583480835
October 18 2018 04:22:25,friends.get,1,0.03489995002746582
October 18 2018 04:22:25,wall.get,1,0.12765789031982422
October 18 2018 04:22:25,photos.getAlbums,1,0.03391528129577637
October 18 2018 04:22:25,users.get,1,0.03490710258483887
October 18 2018 04:22:25,users.get,1,0.03690457344055176
October 18 2018 04:22:25,users.get,1,0.03489375114440918
October 18 2018 04:22:25,friends.getMutual,1,0.03892064094543457
October 18 2018 04:22:25,users.get,1,0.0339357852935791
October 18 2018 04:22:28,wall.get,85,2.538846731185913
October 18 2018 04:22:28,photos.getAlbums,1,0.05684804916381836
October 18 2018 04:22:28,users.get,1,0.03194427490234375
October 18 2018 04:22:28,wall.get,1,0.12169718742370605
October 18 2018 04:22:28,friends.get,1,0.03687286376953125
October 18 2018 04:22:28,users.get,1,0.0329434871673584
October 18 2018 04:22:28,photos.getAlbums,1,0.035889387130737305
October 18 2018 04:22:28,friends.get,1,0.1117246150970459
October 18 2018 04:22:28,friends.get,1,0.0359344482421875
October 18 2018 04:22:30,friends.getMutual,81,2.3535141944885254
October 18 2018 04:22:30,photos.getAlbums,1,0.038872718811035156
October 18 2018 04:22:31,photos.getAlbums,1,0.03391003608703613
October 18 2018 04:22:31,friends.getMutual,1,0.03785586357116699
October 18 2018 04:22:31,users.get,1,0.03492879867553711
October 18 2018 04:22:31,wall.get,1,0.13761210441589355
October 18 2018 04:22:31,users.get,1,0.0338900089263916
October 18 2018 04:22:31,users.get,1,0.0360560417175293
October 18 2018 04:22:31,wall.get,1,0.12566566467285156
October 18 2018 04:22:34,wall.get,81,2.5410728454589844
October 18 2018 04:22:34,friends.get,1,0.035872459411621094
October 18 2018 04:22:34,wall.get,1,0.12766003608703613
October 18 2018 04:22:34,photos.getAlbums,1,0.03392314910888672
October 18 2018 04:22:34,users.get,1,0.032912254333496094
October 18 2018 04:22:34,friends.getMutual,1,0.035924673080444336
October 18 2018 04:22:34,friends.getMutual,1,0.03691864013671875
October 18 2018 04:22:34,wall.get,1,0.1097116470336914
October 18 2018 04:22:34,users.get,1,0.03390932083129883
October 18 2018 04:22:36,photos.getAlbums,80,2.3582167625427246
October 18 2018 04:22:37,wall.get,1,0.12370014190673828
October 18 2018 04:22:37,users.get,1,0.03493332862854004
October 18 2018 04:22:37,friends.getMutual,1,0.04093742370605469
October 18 2018 04:22:37,friends.get,1,0.036902666091918945
October 18 2018 04:22:37,wall.get,1,0.11470746994018555
October 18 2018 04:22:37,friends.getMutual,1,0.035903215408325195
October 18 2018 04:22:37,photos.getAlbums,1,0.03490805625915527
October 18 2018 04:22:37,friends.get,1,0.03487896919250488
October 18 2018 04:22:40,wall.get,80,2.547731876373291
October 18 2018 04:22:40,friends.get,1,0.029951810836791992
October 18 2018 04:22:40,photos.getAlbums,1,0.03488278388977051
October 18 2018 04:22:40,friends.get,1,0.03892111778259277
October 18 2018 04:22:40,friends.getMutual,1,0.0328826904296875
October 18 2018 04:22:40,users.get,1,0.02992081642150879
October 18 2018 04:22:40,friends.getMutual,1,0.030977487564086914
October 18 2018 04:22:40,wall.get,1,0.14216279983520508
October 18 2018 04:22:40,friends.get,1,0.03194856643676758
October 18 2018 04:22:42,friends.get,81,2.4486958980560303
October 18 2018 04:22:42,friends.get,1,0.03590893745422363
October 18 2018 04:22:43,friends.get,1,0.04089236259460449
October 18 2018 04:22:43,photos.getAlbums,1,0.03793001174926758
October 18 2018 04:22:43,friends.getMutual,1,0.036894798278808594
October 18 2018 04:22:43,users.get,1,0.03394174575805664
October 18 2018 04:22:43,friends.getMutual,1,0.0359034538269043
October 18 2018 04:22:43,wall.get,1,0.1326460838317871
October 18 2018 04:22:43,photos.getAlbums,1,0.03193855285644531
October 18 2018 04:22:45,friends.getMutual,84,2.515430450439453
October 18 2018 04:22:45,photos.getAlbums,1,0.036895036697387695
October 18 2018 04:22:46,photos.getAlbums,1,0.033910274505615234
October 18 2018 04:22:46,wall.get,1,0.12867498397827148
October 18 2018 04:22:46,friends.getMutual,1,0.04187464714050293
October 18 2018 04:22:46,photos.getAlbums,1,0.051888227462768555
October 18 2018 04:22:46,friends.getMutual,1,0.03889656066894531
October 18 2018 04:22:46,users.get,1,0.038865089416503906
October 18 2018 04:22:46,users.get,1,0.038896799087524414
October 18 2018 04:22:58,wall.get,64,12.000741481781006
October 18 2018 04:22:58,friends.getMutual,1,0.03297543525695801
October 18 2018 04:22:58,friends.get,1,0.0329129695892334
October 18 2018 04:22:58,wall.get,1,0.132612943649292
October 18 2018 04:22:58,friends.get,1,0.03492140769958496
October 18 2018 04:22:58,photos.getAlbums,1,0.03989219665527344
October 18 2018 04:22:58,users.get,1,0.03690457344055176
October 18 2018 04:22:58,friends.get,1,0.03593707084655762
October 18 2018 04:22:58,wall.get,1,0.15040349960327148
October 18 2018 04:23:00,friends.getMutual,57,1.9026875495910645
October 18 2018 04:23:00,friends.get,1,0.03194141387939453
October 18 2018 04:23:00,friends.getMutual,1,0.03590273857116699
October 18 2018 04:23:01,friends.getMutual,1,0.0468745231628418
October 18 2018 04:23:01,friends.getMutual,1,0.04187440872192383
October 18 2018 04:23:01,friends.get,1,0.03787088394165039
October 18 2018 04:23:01,friends.get,1,0.03391075134277344
October 18 2018 04:23:01,friends.getMutual,1,0.03686833381652832
October 18 2018 04:23:01,friends.get,1,0.04486870765686035
October 18 2018 04:23:03,users.get,86,2.605950117111206
October 18 2018 04:23:03,friends.getMutual,1,0.03490567207336426
October 18 2018 04:23:04,users.get,1,0.032006263732910156
October 18 2018 04:23:04,users.get,1,0.033899784088134766
October 18 2018 04:23:04,users.get,1,0.03390049934387207
October 18 2018 04:23:04,users.get,1,0.03591775894165039
October 18 2018 04:23:04,users.get,1,0.03091740608215332
October 18 2018 04:23:04,photos.getAlbums,1,0.03992509841918945
October 18 2018 04:23:04,wall.get,1,0.1426253318786621
October 18 2018 04:23:15,photos.getAlbums,33,11.034056425094604
October 18 2018 04:23:15,friends.get,1,0.037899017333984375
October 18 2018 04:23:15,friends.get,1,0.03100419044494629
October 18 2018 04:23:15,friends.get,1,0.035904645919799805
October 18 2018 04:23:15,friends.get,1,0.03692364692687988
October 18 2018 04:23:15,users.get,1,0.038331031799316406
October 18 2018 04:23:15,wall.get,1,0.14161920547485352
October 18 2018 04:23:15,friends.get,1,0.03485822677612305
October 18 2018 04:23:15,wall.get,1,0.11169958114624023
October 18 2018 04:23:17,users.get,46,1.927236557006836
October 18 2018 04:23:18,photos.getAlbums,1,0.12071084976196289
October 18 2018 04:23:18,users.get,1,0.045876502990722656
October 18 2018 04:23:18,wall.get,1,0.14758038520812988
October 18 2018 04:23:18,friends.get,1,0.03992962837219238
October 18 2018 04:23:18,wall.get,1,0.16552305221557617
October 18 2018 04:23:18,wall.get,1,0.1684277057647705
October 18 2018 04:23:18,wall.get,1,0.17751860618591309
October 18 2018 04:23:18,users.get,1,0.06280136108398438
October 18 2018 04:23:21,wall.get,63,2.102343797683716
October 18 2018 04:23:21,users.get,1,0.038854360580444336
October 18 2018 04:23:21,wall.get,1,0.1436152458190918
October 18 2018 04:23:21,photos.getAlbums,1,0.03393268585205078
October 18 2018 04:23:21,friends.get,1,0.03290963172912598
October 18 2018 04:23:21,wall.get,1,0.13563847541809082
October 18 2018 04:23:21,photos.getAlbums,1,0.043882131576538086
October 18 2018 04:23:21,users.get,1,0.040808916091918945
October 18 2018 04:23:21,friends.get,1,0.03889632225036621
October 18 2018 04:23:33,friends.getMutual,67,12.063165664672852
October 18 2018 04:23:33,friends.get,1,0.03390836715698242
October 18 2018 04:23:33,friends.getMutual,1,0.03488588333129883
October 18 2018 04:23:33,wall.get,1,0.15723156929016113
October 18 2018 04:23:34,friends.get,1,0.040880680084228516
October 18 2018 04:23:34,friends.get,1,0.037897586822509766
October 18 2018 04:23:34,friends.getMutual,1,0.037901878356933594
October 18 2018 04:23:34,friends.get,1,0.0349271297454834
October 18 2018 04:23:34,friends.getMutual,1,0.048892974853515625
October 18 2018 04:23:36,wall.get,59,1.7808363437652588
October 18 2018 04:23:36,friends.getMutual,1,0.04089093208312988
October 18 2018 04:23:36,users.get,1,0.03690338134765625
October 18 2018 04:23:36,wall.get,1,0.1216731071472168
October 18 2018 04:23:36,friends.get,1,0.040923357009887695
October 18 2018 04:23:36,users.get,1,0.0369265079498291
October 18 2018 04:23:36,wall.get,1,0.11876440048217773
October 18 2018 04:23:36,photos.getAlbums,1,0.03892850875854492
October 18 2018 04:23:36,users.get,1,0.03670549392700195
October 18 2018 04:23:38,users.get,80,2.355987548828125
October 18 2018 04:23:38,users.get,1,0.04089713096618652
October 18 2018 04:23:39,wall.get,1,0.1376650333404541
October 18 2018 04:23:39,photos.getAlbums,1,0.033907413482666016
October 18 2018 04:23:39,friends.get,1,0.029952049255371094
October 18 2018 04:23:39,wall.get,1,0.11568999290466309
October 18 2018 04:23:39,wall.get,1,0.11469459533691406
October 18 2018 04:23:39,friends.get,1,0.030949831008911133
October 18 2018 04:23:39,photos.getAlbums,1,0.028910398483276367
October 18 2018 04:23:41,friends.get,80,2.3494951725006104
October 18 2018 04:23:41,friends.getMutual,1,0.036901235580444336
October 18 2018 04:23:42,friends.get,1,0.03594088554382324
October 18 2018 04:23:42,users.get,1,0.03590273857116699
October 18 2018 04:23:42,friends.get,1,0.0349116325378418
October 18 2018 04:23:42,friends.getMutual,1,0.037892818450927734
October 18 2018 04:23:42,photos.getAlbums,1,0.03391861915588379
October 18 2018 04:23:42,photos.getAlbums,1,0.029944896697998047
October 18 2018 04:23:42,wall.get,1,0.12967634201049805
October 18 2018 04:23:44,friends.getMutual,84,2.528871774673462
October 18 2018 04:23:44,photos.getAlbums,1,0.034895896911621094
October 18 2018 04:23:45,users.get,1,0.03194546699523926
October 18 2018 04:23:45,users.get,1,0.040914297103881836
October 18 2018 04:23:45,photos.getAlbums,1,0.036899566650390625
October 18 2018 04:23:45,photos.getAlbums,1,0.03690290451049805
October 18 2018 04:23:45,friends.getMutual,1,0.03493976593017578
October 18 2018 04:23:45,friends.getMutual,1,0.06881332397460938
October 18 2018 04:23:45,friends.get,1,0.03792858123779297
October 18 2018 04:23:48,wall.get,80,2.731400489807129
October 18 2018 04:23:48,users.get,1,0.0329132080078125
October 18 2018 04:23:48,friends.getMutual,1,0.036924123764038086
October 18 2018 04:23:48,friends.get,1,0.03190279006958008
October 18 2018 04:23:48,friends.getMutual,1,0.02994847297668457
October 18 2018 04:23:48,friends.getMutual,1,0.03490614891052246
October 18 2018 04:23:48,wall.get,1,0.11467385292053223
October 18 2018 04:23:48,photos.getAlbums,1,0.03094625473022461
October 18 2018 04:23:48,friends.get,1,0.03690028190612793
October 18 2018 04:23:51,wall.get,82,2.5362277030944824
October 18 2018 04:23:51,friends.get,1,0.04088926315307617
October 18 2018 04:23:51,wall.get,1,0.11969614028930664
October 18 2018 04:23:51,wall.get,1,0.12164998054504395
October 18 2018 04:23:51,wall.get,1,0.1566009521484375
October 18 2018 04:23:51,users.get,1,0.0388948917388916
October 18 2018 04:23:51,users.get,1,0.03496217727661133
October 18 2018 04:23:51,photos.getAlbums,1,0.03494691848754883
October 18 2018 04:23:51,wall.get,1,0.1256868839263916
October 18 2018 04:23:53,users.get,72,2.138165235519409
October 18 2018 04:23:54,wall.get,1,0.13361215591430664
October 18 2018 04:23:54,users.get,1,0.03494143486022949
October 18 2018 04:23:54,photos.getAlbums,1,0.03589487075805664
October 18 2018 04:23:54,users.get,1,0.03989291191101074
October 18 2018 04:23:54,friends.getMutual,1,0.039895057678222656
October 18 2018 04:23:54,friends.get,1,0.04585838317871094
October 18 2018 04:23:54,friends.get,1,0.10471987724304199
October 18 2018 04:23:54,photos.getAlbums,1,0.04088997840881348
October 18 2018 04:23:57,wall.get,85,2.5242502689361572
October 18 2018 04:23:57,friends.getMutual,1,0.03889775276184082
October 18 2018 04:23:57,wall.get,1,0.12368273735046387
October 18 2018 04:23:57,friends.get,1,0.04388308525085449
October 18 2018 04:23:57,users.get,1,0.037866830825805664
October 18 2018 04:23:57,users.get,1,0.07081294059753418
October 18 2018 04:23:57,friends.getMutual,1,0.04306387901306152
October 18 2018 04:23:57,photos.getAlbums,1,0.033910274505615234
October 18 2018 04:23:57,users.get,1,0.03490638732910156
October 18 2018 04:23:59,users.get,78,2.3807036876678467
October 18 2018 04:24:00,wall.get,1,0.13763213157653809
October 18 2018 04:24:00,photos.getAlbums,1,0.03191518783569336
October 18 2018 04:24:00,users.get,1,0.03789877891540527
October 18 2018 04:24:00,wall.get,1,0.126662015914917
October 18 2018 04:24:00,friends.get,1,0.03293633460998535
October 18 2018 04:24:00,friends.getMutual,1,0.035904884338378906
October 18 2018 04:24:00,friends.get,1,0.033219099044799805
October 18 2018 04:24:00,users.get,1,0.03789782524108887
October 18 2018 04:24:02,users.get,79,2.42659854888916
