Now,Method,Try,Time
October 18 2018 04:24:02,users.get,1,0.03490614891052246
October 18 2018 04:24:03,wall.get,1,0.14960026741027832
October 18 2018 04:24:03,users.get,1,0.042919158935546875
October 18 2018 04:24:03,photos.getAlbums,1,0.05084943771362305
October 18 2018 04:24:03,photos.getAlbums,1,0.03789973258972168
October 18 2018 04:24:03,friends.getMutual,1,0.03986215591430664
October 18 2018 04:24:03,photos.getAlbums,1,0.036900997161865234
October 18 2018 04:24:03,wall.get,1,0.13965773582458496
October 18 2018 04:24:05,friends.getMutual,78,2.3730695247650146
October 18 2018 04:24:06,wall.get,1,0.15358901023864746
October 18 2018 04:24:06,friends.get,1,0.03391575813293457
October 18 2018 04:24:06,users.get,1,0.030941009521484375
October 18 2018 04:24:06,friends.get,1,0.04590797424316406
October 18 2018 04:24:06,friends.get,1,0.034923553466796875
October 18 2018 04:24:06,photos.getAlbums,1,0.03191494941711426
October 18 2018 04:24:06,photos.getAlbums,1,0.04487919807434082
October 18 2018 04:24:06,friends.getMutual,1,0.04587984085083008
October 18 2018 04:24:08,friends.get,81,2.4970204830169678
October 18 2018 04:24:08,users.get,1,0.03689384460449219
October 18 2018 04:24:09,wall.get,1,0.1266634464263916
October 18 2018 04:24:09,friends.get,1,0.037892818450927734
October 18 2018 04:24:09,users.get,1,0.03590679168701172
October 18 2018 04:24:09,wall.get,1,0.12363934516906738
October 18 2018 04:24:09,users.get,1,0.0359041690826416
October 18 2018 04:24:09,photos.getAlbums,1,0.02992105484008789
October 18 2018 04:24:09,users.get,1,0.0329437255859375
October 18 2018 04:24:12,wall.get,64,2.532484292984009
October 18 2018 04:24:12,users.get,1,0.030949115753173828
October 18 2018 04:24:12,wall.get,1,0.11192107200622559
October 18 2018 04:24:12,wall.get,1,0.13364315032958984
October 18 2018 04:24:12,friends.getMutual,1,0.033907413482666016
October 18 2018 04:24:12,users.get,1,0.031987905502319336
October 18 2018 04:24:12,wall.get,1,0.12167549133300781
October 18 2018 04:24:12,friends.getMutual,1,0.03188467025756836
October 18 2018 04:24:12,photos.getAlbums,1,0.033943891525268555
October 18 2018 04:24:14,users.get,79,2.287532091140747
October 18 2018 04:24:14,friends.getMutual,1,0.0379030704498291
October 18 2018 04:24:15,photos.getAlbums,1,0.03490734100341797
October 18 2018 04:24:15,friends.get,1,0.03507709503173828
October 18 2018 04:24:15,friends.get,1,0.03593635559082031
October 18 2018 04:24:15,friends.get,1,0.03292489051818848
October 18 2018 04:24:15,friends.getMutual,1,0.041887760162353516
October 18 2018 04:24:15,photos.getAlbums,1,0.10269594192504883
October 18 2018 04:24:15,photos.getAlbums,1,0.035928964614868164
October 18 2018 04:24:17,users.get,80,2.572669744491577
October 18 2018 04:24:17,friends.getMutual,1,0.03590989112854004
October 18 2018 04:24:18,friends.get,1,0.04087471961975098
October 18 2018 04:24:18,friends.getMutual,1,0.034925222396850586
October 18 2018 04:24:18,friends.get,1,0.03589439392089844
October 18 2018 04:24:18,friends.get,1,0.03690028190612793
October 18 2018 04:24:18,photos.getAlbums,1,0.0329437255859375
October 18 2018 04:24:18,users.get,1,0.04587101936340332
October 18 2018 04:24:18,wall.get,1,0.15957379341125488
October 18 2018 04:24:28,friends.get,11,10.405152559280396
October 18 2018 04:24:28,wall.get,1,0.13463187217712402
October 18 2018 04:24:29,photos.getAlbums,1,0.033908843994140625
October 18 2018 04:24:29,users.get,1,0.03489565849304199
October 18 2018 04:24:29,friends.getMutual,1,0.03690314292907715
October 18 2018 04:24:29,photos.getAlbums,1,0.03989410400390625
October 18 2018 04:24:29,users.get,1,0.03989696502685547
October 18 2018 04:24:29,friends.get,1,0.035904645919799805
October 18 2018 04:24:29,users.get,1,0.03696179389953613
October 18 2018 04:24:30,photos.getAlbums,56,1.594165563583374
October 18 2018 04:24:31,wall.get,1,0.11467480659484863
October 18 2018 04:24:31,photos.getAlbums,1,0.03391695022583008
October 18 2018 04:24:31,photos.getAlbums,1,0.04092216491699219
October 18 2018 04:24:31,friends.getMutual,1,0.051804304122924805
October 18 2018 04:24:31,friends.getMutual,1,0.03491330146789551
October 18 2018 04:24:31,friends.getMutual,1,0.03744816780090332
October 18 2018 04:24:31,friends.get,1,0.03991270065307617
October 18 2018 04:24:31,wall.get,1,0.17354655265808105
October 18 2018 04:24:33,friends.getMutual,80,2.3804726600646973
October 18 2018 04:24:33,friends.get,1,0.03992605209350586
October 18 2018 04:24:34,friends.get,1,0.03892207145690918
October 18 2018 04:24:34,friends.getMutual,1,0.041857004165649414
October 18 2018 04:24:34,users.get,1,0.03688406944274902
October 18 2018 04:24:34,friends.get,1,0.03788900375366211
October 18 2018 04:24:34,photos.getAlbums,1,0.04488205909729004
October 18 2018 04:24:34,photos.getAlbums,1,0.032914161682128906
October 18 2018 04:24:34,friends.getMutual,1,0.03937029838562012
October 18 2018 04:24:45,photos.getAlbums,40,11.220523834228516
October 18 2018 04:24:45,wall.get,1,0.15256214141845703
October 18 2018 04:24:45,wall.get,1,0.16256093978881836
October 18 2018 04:24:45,users.get,1,0.03692436218261719
October 18 2018 04:24:45,friends.get,1,0.029902219772338867
October 18 2018 04:24:46,wall.get,1,0.15386486053466797
October 18 2018 04:24:46,wall.get,1,0.12468385696411133
October 18 2018 04:24:46,users.get,1,0.031909942626953125
October 18 2018 04:24:46,friends.get,1,0.03091716766357422
October 18 2018 04:24:47,users.get,53,1.546142339706421
October 18 2018 04:24:47,friends.getMutual,1,0.03699374198913574
October 18 2018 04:24:48,friends.getMutual,1,0.03390908241271973
October 18 2018 04:24:48,users.get,1,0.035903215408325195
October 18 2018 04:24:48,photos.getAlbums,1,0.0358736515045166
October 18 2018 04:24:48,friends.getMutual,1,0.03392672538757324
October 18 2018 04:24:48,wall.get,1,0.13463401794433594
October 18 2018 04:24:48,friends.getMutual,1,0.03193926811218262
October 18 2018 04:24:48,friends.getMutual,1,0.02992701530456543
October 18 2018 04:24:59,wall.get,31,11.122035503387451
October 18 2018 04:24:59,wall.get,1,0.11371064186096191
October 18 2018 04:24:59,wall.get,1,0.14461302757263184
October 18 2018 04:24:59,wall.get,1,0.1346585750579834
October 18 2018 04:25:00,wall.get,1,0.14455103874206543
October 18 2018 04:25:00,wall.get,1,0.1406242847442627
October 18 2018 04:25:00,users.get,1,0.03692507743835449
October 18 2018 04:25:00,friends.get,1,0.038895368576049805
October 18 2018 04:25:00,photos.getAlbums,1,0.03488636016845703
October 18 2018 04:25:01,friends.get,53,1.5320396423339844
October 18 2018 04:25:01,friends.get,1,0.031884193420410156
October 18 2018 04:25:02,users.get,1,0.032932281494140625
October 18 2018 04:25:02,wall.get,1,0.14062285423278809
October 18 2018 04:25:02,photos.getAlbums,1,0.03340768814086914
October 18 2018 04:25:02,wall.get,1,0.17452144622802734
October 18 2018 04:25:02,friends.getMutual,1,0.03096461296081543
October 18 2018 04:25:02,friends.getMutual,1,0.03490924835205078
October 18 2018 04:25:02,users.get,1,0.03294038772583008
October 18 2018 04:25:13,photos.getAlbums,31,11.007962942123413
October 18 2018 04:25:13,wall.get,1,0.13367319107055664
October 18 2018 04:25:13,friends.get,1,0.03691673278808594
October 18 2018 04:25:13,friends.getMutual,1,0.037899017333984375
October 18 2018 04:25:13,users.get,1,0.03589606285095215
October 18 2018 04:25:13,wall.get,1,0.11671590805053711
October 18 2018 04:25:13,friends.get,1,0.028927087783813477
October 18 2018 04:25:14,wall.get,1,0.1206967830657959
October 18 2018 04:25:14,wall.get,1,0.11371994018554688
October 18 2018 04:25:15,photos.getAlbums,58,1.6634294986724854
October 18 2018 04:25:15,friends.get,1,0.03588366508483887
October 18 2018 04:25:16,wall.get,1,0.11370396614074707
October 18 2018 04:25:16,wall.get,1,0.12270545959472656
October 18 2018 04:25:16,friends.get,1,0.033884286880493164
October 18 2018 04:25:16,friends.getMutual,1,0.05088329315185547
October 18 2018 04:25:16,friends.get,1,0.034908294677734375
October 18 2018 04:25:16,friends.getMutual,1,0.03888869285583496
October 18 2018 04:25:16,friends.get,1,0.03693342208862305
October 18 2018 04:25:18,friends.get,82,2.4366347789764404
October 18 2018 04:25:18,users.get,1,0.03406405448913574
October 18 2018 04:25:19,friends.getMutual,1,0.0379335880279541
October 18 2018 04:25:19,wall.get,1,0.12765717506408691
October 18 2018 04:25:19,photos.getAlbums,1,0.03889298439025879
October 18 2018 04:25:19,friends.getMutual,1,0.03887057304382324
October 18 2018 04:25:19,users.get,1,0.034925222396850586
October 18 2018 04:25:19,users.get,1,0.04091310501098633
October 18 2018 04:25:19,friends.get,1,0.040914297103881836
October 18 2018 04:25:22,wall.get,85,2.641057252883911
October 18 2018 04:25:22,photos.getAlbums,1,0.039893388748168945
October 18 2018 04:25:22,friends.getMutual,1,0.050866127014160156
October 18 2018 04:25:22,friends.get,1,0.035864830017089844
October 18 2018 04:25:22,photos.getAlbums,1,0.03093123435974121
October 18 2018 04:25:22,photos.getAlbums,1,0.04391622543334961
October 18 2018 04:25:22,photos.getAlbums,1,0.03693437576293945
October 18 2018 04:25:22,friends.getMutual,1,0.03693389892578125
October 18 2018 04:25:22,friends.get,1,0.03593635559082031
October 18 2018 04:25:24,friends.get,84,2.4715793132781982
October 18 2018 04:25:25,wall.get,1,0.1323070526123047
October 18 2018 04:25:25,users.get,1,0.036925315856933594
October 18 2018 04:25:25,friends.get,1,0.0338435173034668
October 18 2018 04:25:25,photos.getAlbums,1,0.3191714286804199
October 18 2018 04:25:25,friends.getMutual,1,0.03987598419189453
October 18 2018 04:25:25,friends.get,1,0.031943321228027344
October 18 2018 04:25:25,users.get,1,0.030898332595825195
October 18 2018 04:25:25,photos.getAlbums,1,0.03892850875854492
October 18 2018 04:25:27,friends.getMutual,76,2.2625515460968018
October 18 2018 04:25:27,users.get,1,0.039873600006103516
October 18 2018 04:25:28,friends.getMutual,1,0.03590536117553711
October 18 2018 04:25:28,friends.get,1,0.03690195083618164
October 18 2018 04:25:28,users.get,1,0.036900997161865234
October 18 2018 04:25:28,friends.getMutual,1,0.04089188575744629
October 18 2018 04:25:28,photos.getAlbums,1,0.03590965270996094
October 18 2018 04:25:28,users.get,1,0.03194856643676758
October 18 2018 04:25:28,wall.get,1,0.14660120010375977
October 18 2018 04:25:30,friends.getMutual,83,2.483177900314331
October 18 2018 04:25:30,photos.getAlbums,1,0.03392434120178223
October 18 2018 04:25:31,wall.get,1,0.15658307075500488
October 18 2018 04:25:31,users.get,1,0.031937599182128906
October 18 2018 04:25:31,wall.get,1,0.14263439178466797
October 18 2018 04:25:31,photos.getAlbums,1,0.03486895561218262
October 18 2018 04:25:31,users.get,1,0.04288673400878906
October 18 2018 04:25:31,users.get,1,0.03391885757446289
October 18 2018 04:25:31,users.get,1,0.033905029296875
October 18 2018 04:25:33,photos.getAlbums,80,2.384594202041626
October 18 2018 04:25:34,wall.get,1,0.1406245231628418
October 18 2018 04:25:34,wall.get,1,0.11668682098388672
October 18 2018 04:25:34,friends.get,1,0.04034852981567383
October 18 2018 04:25:34,wall.get,1,0.11469364166259766
October 18 2018 04:25:34,friends.get,1,0.03789329528808594
October 18 2018 04:25:34,photos.getAlbums,1,0.034957170486450195
October 18 2018 04:25:34,wall.get,1,0.12272119522094727
October 18 2018 04:25:34,friends.get,1,0.03742814064025879
October 18 2018 04:25:36,users.get,77,2.2727620601654053
October 18 2018 04:25:36,photos.getAlbums,1,0.03189730644226074
October 18 2018 04:25:37,photos.getAlbums,1,0.033931732177734375
October 18 2018 04:25:37,friends.get,1,0.03990578651428223
October 18 2018 04:25:37,wall.get,1,0.16155314445495605
October 18 2018 04:25:37,users.get,1,0.03287982940673828
October 18 2018 04:25:37,users.get,1,0.030895709991455078
October 18 2018 04:25:37,friends.getMutual,1,0.04158163070678711
October 18 2018 04:25:37,photos.getAlbums,1,0.03495526313781738
October 18 2018 04:25:40,wall.get,85,2.5993828773498535
October 18 2018 04:25:40,friends.getMutual,1,0.04989123344421387
October 18 2018 04:25:40,wall.get,1,0.16056323051452637
October 18 2018 04:25:40,friends.getMutual,1,0.03789210319519043
October 18 2018 04:25:40,photos.getAlbums,1,0.03195929527282715
October 18 2018 04:25:40,wall.get,1,0.1286630630493164
October 18 2018 04:25:40,friends.get,1,0.03491568565368652
October 18 2018 04:25:40,users.get,1,0.03401827812194824
October 18 2018 04:25:40,users.get,1,0.03487563133239746
October 18 2018 04:25:42,friends.get,78,2.2918596267700195
October 18 2018 04:25:43,wall.get,1,0.13161706924438477
October 18 2018 04:25:43,friends.get,1,0.035916805267333984
October 18 2018 04:25:43,friends.get,1,0.030905485153198242
October 18 2018 04:25:43,wall.get,1,0.13677072525024414
October 18 2018 04:25:43,users.get,1,0.033234596252441406
October 18 2018 04:25:43,users.get,1,0.03690028190612793
October 18 2018 04:25:43,friends.get,1,0.046874284744262695
October 18 2018 04:25:43,photos.getAlbums,1,0.03986406326293945
October 18 2018 04:25:45,friends.getMutual,81,2.4014711380004883
October 18 2018 04:25:45,users.get,1,0.03693103790283203
October 18 2018 04:25:46,friends.get,1,0.030894756317138672
October 18 2018 04:25:46,friends.get,1,0.0358731746673584
October 18 2018 04:25:46,wall.get,1,0.15262389183044434
October 18 2018 04:25:46,friends.getMutual,1,0.03986334800720215
October 18 2018 04:25:46,friends.get,1,0.029921531677246094
October 18 2018 04:25:46,users.get,1,0.03389906883239746
October 18 2018 04:25:46,users.get,1,0.03488278388977051
October 18 2018 04:25:48,friends.getMutual,85,2.515227794647217
October 18 2018 04:25:48,friends.getMutual,1,0.03191351890563965
October 18 2018 04:25:49,friends.getMutual,1,0.034937381744384766
October 18 2018 04:25:49,wall.get,1,0.14064955711364746
October 18 2018 04:25:49,users.get,1,0.03294706344604492
October 18 2018 04:25:49,friends.get,1,0.03390979766845703
October 18 2018 04:25:49,users.get,1,0.04289889335632324
October 18 2018 04:25:49,wall.get,1,0.12065315246582031
October 18 2018 04:25:49,friends.get,1,0.033899784088134766
October 18 2018 04:25:52,wall.get,83,2.525536298751831
October 18 2018 04:25:52,wall.get,1,0.1406404972076416
October 18 2018 04:25:52,users.get,1,0.03490114212036133
October 18 2018 04:25:52,wall.get,1,0.1193234920501709
October 18 2018 04:25:52,photos.getAlbums,1,0.03689455986022949
October 18 2018 04:25:52,wall.get,1,0.1123361587524414
October 18 2018 04:25:52,friends.get,1,0.045877933502197266
October 18 2018 04:25:52,friends.get,1,0.0409083366394043
October 18 2018 04:25:52,photos.getAlbums,1,0.03490591049194336
October 18 2018 04:25:54,photos.getAlbums,76,2.2455852031707764
October 18 2018 04:25:54,photos.getAlbums,1,0.03989219665527344
October 18 2018 04:25:55,photos.getAlbums,1,0.03688168525695801
October 18 2018 04:25:55,users.get,1,0.03339433670043945
October 18 2018 04:25:55,friends.getMutual,1,0.03191518783569336
October 18 2018 04:25:55,friends.getMutual,1,0.04538893699645996
October 18 2018 04:25:55,wall.get,1,0.14378809928894043
October 18 2018 04:25:55,friends.getMutual,1,0.039916276931762695
October 18 2018 04:25:55,friends.getMutual,1,0.029978036880493164
October 18 2018 04:25:57,users.get,85,2.500657558441162
October 18 2018 04:25:57,friends.getMutual,1,0.03690671920776367
October 18 2018 04:25:58,wall.get,1,0.14359784126281738
October 18 2018 04:25:58,users.get,1,0.03293585777282715
October 18 2018 04:25:58,friends.getMutual,1,0.040910959243774414
October 18 2018 04:25:58,wall.get,1,0.1107032299041748
October 18 2018 04:25:58,friends.getMutual,1,0.0380856990814209
October 18 2018 04:25:58,wall.get,1,0.12282752990722656
October 18 2018 04:25:58,users.get,1,0.03890419006347656
October 18 2018 04:26:10,photos.getAlbums,74,12.221272230148315
October 18 2018 04:26:10,wall.get,1,0.13463830947875977
October 18 2018 04:26:11,wall.get,1,0.11595463752746582
October 18 2018 04:26:11,wall.get,1,0.12868046760559082
October 18 2018 04:26:11,friends.get,1,0.03688454627990723
October 18 2018 04:26:11,photos.getAlbums,1,0.03886699676513672
October 18 2018 04:26:11,photos.getAlbums,1,0.03690314292907715
October 18 2018 04:26:11,users.get,1,0.03193306922912598
October 18 2018 04:26:11,users.get,1,0.03296399116516113
October 18 2018 04:26:13,photos.getAlbums,43,1.5972716808319092
October 18 2018 04:26:13,photos.getAlbums,1,0.0378873348236084
October 18 2018 04:26:13,photos.getAlbums,1,0.03294205665588379
October 18 2018 04:26:13,friends.getMutual,1,0.04057168960571289
October 18 2018 04:26:13,photos.getAlbums,1,0.04188847541809082
October 18 2018 04:26:13,photos.getAlbums,1,0.03433418273925781
October 18 2018 04:26:13,friends.getMutual,1,0.03689908981323242
October 18 2018 04:26:13,friends.getMutual,1,0.04291701316833496
October 18 2018 04:26:13,friends.get,1,0.036901235580444336
October 18 2018 04:26:15,friends.getMutual,82,2.467353105545044
October 18 2018 04:26:15,users.get,1,0.03691983222961426
October 18 2018 04:26:16,friends.getMutual,1,0.038872718811035156
October 18 2018 04:26:16,wall.get,1,0.13068294525146484
October 18 2018 04:26:16,friends.get,1,0.03294229507446289
October 18 2018 04:26:16,users.get,1,0.03792572021484375
October 18 2018 04:26:16,photos.getAlbums,1,0.034008026123046875
October 18 2018 04:26:16,users.get,1,0.03590703010559082
October 18 2018 04:26:16,wall.get,1,0.13959550857543945
October 18 2018 04:26:28,friends.get,51,11.581958770751953
October 18 2018 04:26:28,friends.getMutual,1,0.048726797103881836
October 18 2018 04:26:28,friends.getMutual,1,0.0399165153503418
October 18 2018 04:26:28,friends.getMutual,1,0.03668832778930664
October 18 2018 04:26:28,users.get,1,0.033907413482666016
October 18 2018 04:26:28,friends.getMutual,1,0.03693509101867676
October 18 2018 04:26:28,photos.getAlbums,1,0.03695344924926758
October 18 2018 04:26:28,friends.get,1,0.03791666030883789
October 18 2018 04:26:28,photos.getAlbums,1,0.034906625747680664
October 18 2018 04:26:30,users.get,84,2.4359371662139893
October 18 2018 04:26:31,wall.get,1,0.12267112731933594
October 18 2018 04:26:31,friends.getMutual,1,0.035892486572265625
October 18 2018 04:26:31,friends.getMutual,1,0.028948307037353516
October 18 2018 04:26:31,photos.getAlbums,1,0.03194379806518555
October 18 2018 04:26:31,users.get,1,0.038912057876586914
October 18 2018 04:26:31,users.get,1,0.03195667266845703
October 18 2018 04:26:31,users.get,1,0.0379025936126709
October 18 2018 04:26:41,friends.getMutual,1,10.102747440338135
October 18 2018 04:26:41,friends.getMutual,1,0.05687856674194336
October 18 2018 04:26:41,users.get,1,0.03690218925476074
October 18 2018 04:26:41,friends.getMutual,1,0.03693222999572754
October 18 2018 04:26:41,wall.get,1,0.14061260223388672
October 18 2018 04:26:41,photos.getAlbums,1,0.03487682342529297
October 18 2018 04:26:41,wall.get,1,0.13964223861694336
October 18 2018 04:26:41,friends.get,1,0.035924434661865234
October 18 2018 04:26:42,friends.getMutual,1,0.03691458702087402
October 18 2018 04:26:43,photos.getAlbums,65,1.887481927871704
October 18 2018 04:26:44,wall.get,1,0.113311767578125
October 18 2018 04:26:44,users.get,1,0.03593587875366211
October 18 2018 04:26:44,friends.getMutual,1,0.04491543769836426
October 18 2018 04:26:44,friends.getMutual,1,0.03693795204162598
October 18 2018 04:26:44,friends.get,1,0.0376741886138916
October 18 2018 04:26:44,photos.getAlbums,1,0.03989386558532715
October 18 2018 04:26:44,photos.getAlbums,1,0.02792501449584961
October 18 2018 04:26:44,wall.get,1,0.11570858955383301
October 18 2018 04:26:46,users.get,45,2.4535632133483887
October 18 2018 04:26:47,users.get,1,0.052855730056762695
October 18 2018 04:26:47,photos.getAlbums,1,0.05086064338684082
October 18 2018 04:26:47,friends.get,1,0.039859771728515625
October 18 2018 04:26:47,friends.getMutual,1,0.04904484748840332
October 18 2018 04:26:47,friends.get,1,0.03789806365966797
October 18 2018 04:26:47,wall.get,1,0.14063215255737305
October 18 2018 04:26:47,users.get,1,0.042916297912597656
October 18 2018 04:26:47,wall.get,1,0.12232685089111328
October 18 2018 04:26:49,photos.getAlbums,75,2.3439254760742188
October 18 2018 04:26:49,users.get,1,0.033957719802856445
October 18 2018 04:26:50,wall.get,1,0.1306307315826416
