Now,Method,Try,Time
October 18 2018 04:26:50,users.get,1,0.03390908241271973
October 18 2018 04:26:50,wall.get,1,0.13639163970947266
October 18 2018 04:26:50,photos.getAlbums,1,0.05433225631713867
October 18 2018 04:26:50,wall.get,1,0.1281893253326416
October 18 2018 04:26:50,wall.get,1,0.1216738224029541
October 18 2018 04:26:50,users.get,1,0.0468442440032959
October 18 2018 04:26:52,friends.getMutual,50,2.225926160812378
October 18 2018 04:26:53,friends.getMutual,1,0.08181524276733398
October 18 2018 04:26:53,photos.getAlbums,1,0.04191112518310547
October 18 2018 04:26:53,friends.get,1,0.03987622261047363
October 18 2018 04:26:53,users.get,1,0.0410006046295166
October 18 2018 04:26:53,friends.getMutual,1,0.0439152717590332
October 18 2018 04:26:53,friends.getMutual,1,0.04089689254760742
October 18 2018 04:26:53,wall.get,1,0.1144266128540039
October 18 2018 04:26:53,friends.get,1,0.03591418266296387
October 18 2018 04:26:55,users.get,84,2.4535939693450928
October 18 2018 04:26:55,photos.getAlbums,1,0.03397393226623535
October 18 2018 04:26:56,photos.getAlbums,1,0.033924102783203125
October 18 2018 04:26:56,wall.get,1,0.12668609619140625
October 18 2018 04:26:56,photos.getAlbums,1,0.03690171241760254
October 18 2018 04:26:56,users.get,1,0.032935142517089844
October 18 2018 04:26:56,wall.get,1,0.11469268798828125
October 18 2018 04:26:56,friends.getMutual,1,0.04890847206115723
October 18 2018 04:26:56,users.get,1,0.03393149375915527
October 18 2018 04:26:58,friends.getMutual,84,2.462648391723633
October 18 2018 04:26:58,photos.getAlbums,1,0.034906625747680664
October 18 2018 04:26:59,friends.getMutual,1,0.03690028190612793
October 18 2018 04:26:59,wall.get,1,0.15460753440856934
October 18 2018 04:26:59,wall.get,1,0.13483834266662598
October 18 2018 04:26:59,users.get,1,0.03289318084716797
October 18 2018 04:26:59,wall.get,1,0.12369799613952637
October 18 2018 04:26:59,wall.get,1,0.12128114700317383
October 18 2018 04:26:59,friends.getMutual,1,0.029933452606201172
October 18 2018 04:27:01,photos.getAlbums,50,2.2057106494903564
October 18 2018 04:27:01,photos.getAlbums,1,0.035945892333984375
October 18 2018 04:27:02,friends.getMutual,1,0.036908626556396484
October 18 2018 04:27:02,wall.get,1,0.13270092010498047
October 18 2018 04:27:02,users.get,1,0.031929731369018555
October 18 2018 04:27:02,wall.get,1,0.12968039512634277
October 18 2018 04:27:02,users.get,1,0.03228402137756348
October 18 2018 04:27:02,friends.getMutual,1,0.03590250015258789
October 18 2018 04:27:02,wall.get,1,0.12069153785705566
October 18 2018 04:27:04,friends.get,82,2.3496954441070557
October 18 2018 04:27:05,wall.get,1,0.20165538787841797
October 18 2018 04:27:05,wall.get,1,0.12665963172912598
October 18 2018 04:27:05,friends.get,1,0.03593635559082031
October 18 2018 04:27:05,friends.getMutual,1,0.03393721580505371
October 18 2018 04:27:05,photos.getAlbums,1,0.038919925689697266
October 18 2018 04:27:05,wall.get,1,0.12743616104125977
October 18 2018 04:27:05,users.get,1,0.03356218338012695
October 18 2018 04:27:05,wall.get,1,0.12566351890563965
October 18 2018 04:27:07,friends.getMutual,73,2.216620445251465
October 18 2018 04:27:07,users.get,1,0.036931753158569336
October 18 2018 04:27:08,users.get,1,0.03587055206298828
October 18 2018 04:27:08,users.get,1,0.03490948677062988
October 18 2018 04:27:08,photos.getAlbums,1,0.03410911560058594
October 18 2018 04:27:08,photos.getAlbums,1,0.03295779228210449
October 18 2018 04:27:08,friends.getMutual,1,0.04092216491699219
October 18 2018 04:27:08,photos.getAlbums,1,0.03788256645202637
October 18 2018 04:27:08,friends.getMutual,1,0.03883171081542969
October 18 2018 04:27:11,wall.get,84,2.6688082218170166
October 18 2018 04:27:11,wall.get,1,0.14165234565734863
October 18 2018 04:27:11,friends.getMutual,1,0.030934810638427734
October 18 2018 04:27:11,friends.get,1,0.03692364692687988
October 18 2018 04:27:11,wall.get,1,0.12569379806518555
October 18 2018 04:27:11,wall.get,1,0.1187140941619873
October 18 2018 04:27:11,wall.get,1,0.13666558265686035
October 18 2018 04:27:11,friends.getMutual,1,0.037610769271850586
October 18 2018 04:27:11,users.get,1,0.03690505027770996
October 18 2018 04:27:13,friends.getMutual,72,2.1331770420074463
October 18 2018 04:27:14,wall.get,1,0.13266777992248535
October 18 2018 04:27:14,photos.getAlbums,1,0.03393197059631348
October 18 2018 04:27:14,users.get,1,0.03291773796081543
October 18 2018 04:27:14,photos.getAlbums,1,0.033905982971191406
October 18 2018 04:27:14,photos.getAlbums,1,0.031914472579956055
October 18 2018 04:27:14,users.get,1,0.03394055366516113
October 18 2018 04:27:14,friends.getMutual,1,0.0349271297454834
October 18 2018 04:27:14,wall.get,1,0.12373495101928711
October 18 2018 04:27:16,friends.getMutual,80,2.4599828720092773
October 18 2018 04:27:16,photos.getAlbums,1,0.03584861755371094
October 18 2018 04:27:17,users.get,1,0.0328824520111084
October 18 2018 04:27:17,photos.getAlbums,1,0.03393197059631348
October 18 2018 04:27:17,wall.get,1,0.13463234901428223
October 18 2018 04:27:17,users.get,1,0.029935836791992188
October 18 2018 04:27:17,friends.getMutual,1,0.08078289031982422
October 18 2018 04:27:17,photos.getAlbums,1,0.033921241760253906
October 18 2018 04:27:17,photos.getAlbums,1,0.03889322280883789
October 18 2018 04:27:20,wall.get,85,2.555088520050049
October 18 2018 04:27:20,friends.getMutual,1,0.03193807601928711
October 18 2018 04:27:20,friends.getMutual,1,0.03792214393615723
October 18 2018 04:27:20,wall.get,1,0.12961483001708984
October 18 2018 04:27:20,friends.get,1,0.040892839431762695
October 18 2018 04:27:20,users.get,1,0.03492999076843262
October 18 2018 04:27:20,users.get,1,0.03394055366516113
October 18 2018 04:27:20,users.get,1,0.033878326416015625
October 18 2018 04:27:20,users.get,1,0.03390908241271973
October 18 2018 04:27:22,photos.getAlbums,80,2.440364122390747
October 18 2018 04:27:22,users.get,1,0.03261423110961914
October 18 2018 04:27:23,friends.get,1,0.03690195083618164
October 18 2018 04:27:23,wall.get,1,0.13528108596801758
October 18 2018 04:27:23,friends.getMutual,1,0.033919334411621094
October 18 2018 04:27:23,users.get,1,0.04188942909240723
October 18 2018 04:27:23,wall.get,1,0.11425495147705078
October 18 2018 04:27:23,users.get,1,0.0328829288482666
October 18 2018 04:27:23,friends.get,1,0.03693652153015137
October 18 2018 04:27:26,wall.get,81,2.53239369392395
October 18 2018 04:27:26,wall.get,1,0.13643980026245117
October 18 2018 04:27:26,wall.get,1,0.12804007530212402
October 18 2018 04:27:26,friends.get,1,0.03493189811706543
October 18 2018 04:27:26,photos.getAlbums,1,0.033939361572265625
October 18 2018 04:27:26,users.get,1,0.03290557861328125
October 18 2018 04:27:26,friends.getMutual,1,0.04187893867492676
October 18 2018 04:27:26,photos.getAlbums,1,0.033055782318115234
October 18 2018 04:27:26,users.get,1,0.03892779350280762
October 18 2018 04:27:28,friends.get,79,2.3058509826660156
October 18 2018 04:27:28,friends.get,1,0.03887057304382324
October 18 2018 04:27:29,wall.get,1,0.11541008949279785
October 18 2018 04:27:29,users.get,1,0.10271859169006348
October 18 2018 04:27:29,friends.getMutual,1,0.04385256767272949
October 18 2018 04:27:29,friends.get,1,0.035935401916503906
October 18 2018 04:27:29,wall.get,1,0.16757726669311523
October 18 2018 04:27:29,wall.get,1,0.11069822311401367
October 18 2018 04:27:29,wall.get,1,0.1406569480895996
October 18 2018 04:27:31,friends.getMutual,73,2.1581504344940186
October 18 2018 04:27:31,users.get,1,0.03392195701599121
October 18 2018 04:27:32,friends.get,1,0.039893150329589844
October 18 2018 04:27:32,users.get,1,0.036101579666137695
October 18 2018 04:27:32,friends.getMutual,1,0.035904884338378906
October 18 2018 04:27:32,wall.get,1,0.11570215225219727
October 18 2018 04:27:32,friends.get,1,0.038893938064575195
October 18 2018 04:27:32,wall.get,1,0.11858654022216797
October 18 2018 04:27:32,users.get,1,0.03393983840942383
October 18 2018 04:27:34,photos.getAlbums,83,2.458895683288574
October 18 2018 04:27:34,users.get,1,0.03589987754821777
October 18 2018 04:27:35,friends.getMutual,1,0.03191518783569336
October 18 2018 04:27:35,users.get,1,0.036093950271606445
October 18 2018 04:27:35,friends.getMutual,1,0.03592967987060547
October 18 2018 04:27:35,users.get,1,0.03692340850830078
October 18 2018 04:27:35,friends.get,1,0.03490567207336426
October 18 2018 04:27:35,friends.get,1,0.037935733795166016
October 18 2018 04:27:35,friends.get,1,0.03786754608154297
October 18 2018 04:27:46,wall.get,23,10.86007308959961
October 18 2018 04:27:46,wall.get,1,0.1426229476928711
October 18 2018 04:27:46,friends.get,1,0.034906625747680664
October 18 2018 04:27:46,wall.get,1,0.1715548038482666
October 18 2018 04:27:46,friends.getMutual,1,0.036919355392456055
October 18 2018 04:27:46,friends.getMutual,1,0.036900997161865234
October 18 2018 04:27:46,photos.getAlbums,1,0.03693270683288574
October 18 2018 04:27:46,wall.get,1,0.1536121368408203
October 18 2018 04:27:46,users.get,1,0.03589439392089844
October 18 2018 04:27:48,friends.getMutual,65,1.9985604286193848
October 18 2018 04:27:49,wall.get,1,0.1361675262451172
October 18 2018 04:27:49,friends.getMutual,1,0.03991985321044922
October 18 2018 04:27:49,friends.get,1,0.03587985038757324
October 18 2018 04:27:49,users.get,1,0.03291463851928711
October 18 2018 04:27:49,users.get,1,0.0359342098236084
October 18 2018 04:27:49,friends.getMutual,1,0.03591632843017578
October 18 2018 04:27:49,friends.getMutual,1,0.03692293167114258
October 18 2018 04:27:49,friends.getMutual,1,0.0409393310546875
October 18 2018 04:27:51,friends.get,82,2.5112650394439697
October 18 2018 04:27:51,photos.getAlbums,1,0.03690838813781738
October 18 2018 04:27:52,friends.getMutual,1,0.039896488189697266
October 18 2018 04:27:52,users.get,1,0.0359189510345459
October 18 2018 04:27:52,friends.getMutual,1,0.04391217231750488
October 18 2018 04:27:52,photos.getAlbums,1,0.05086493492126465
October 18 2018 04:27:52,wall.get,1,0.13586711883544922
October 18 2018 04:27:52,photos.getAlbums,1,0.03496360778808594
October 18 2018 04:27:52,friends.getMutual,1,0.03690028190612793
October 18 2018 04:27:55,wall.get,83,2.7801144123077393
October 18 2018 04:27:55,friends.getMutual,1,0.03390979766845703
October 18 2018 04:27:55,wall.get,1,0.11369705200195312
October 18 2018 04:27:55,friends.get,1,0.035902976989746094
October 18 2018 04:27:55,users.get,1,0.033911943435668945
October 18 2018 04:27:55,friends.getMutual,1,0.03489255905151367
October 18 2018 04:27:55,photos.getAlbums,1,0.04086732864379883
October 18 2018 04:27:55,photos.getAlbums,1,0.03296327590942383
October 18 2018 04:27:55,users.get,1,0.03390979766845703
October 18 2018 04:27:57,photos.getAlbums,78,2.2458584308624268
October 18 2018 04:27:58,wall.get,1,0.14139676094055176
October 18 2018 04:27:58,photos.getAlbums,1,0.030945301055908203
October 18 2018 04:27:58,photos.getAlbums,1,0.035137176513671875
October 18 2018 04:27:58,wall.get,1,0.1585993766784668
October 18 2018 04:27:58,wall.get,1,0.11571025848388672
October 18 2018 04:27:58,friends.getMutual,1,0.032913923263549805
October 18 2018 04:27:58,photos.getAlbums,1,0.030915498733520508
October 18 2018 04:27:58,friends.getMutual,1,0.040923357009887695
October 18 2018 04:28:00,users.get,79,2.311499834060669
October 18 2018 04:28:00,photos.getAlbums,1,0.035912513732910156
October 18 2018 04:28:01,friends.get,1,0.030916452407836914
October 18 2018 04:28:01,friends.get,1,0.032904624938964844
October 18 2018 04:28:01,photos.getAlbums,1,0.030916690826416016
October 18 2018 04:28:01,friends.getMutual,1,0.034894466400146484
October 18 2018 04:28:01,photos.getAlbums,1,0.03193306922912598
October 18 2018 04:28:01,friends.get,1,0.03989529609680176
October 18 2018 04:28:01,friends.getMutual,1,0.031874895095825195
October 18 2018 04:28:13,wall.get,65,12.369755029678345
October 18 2018 04:28:13,friends.get,1,0.046868324279785156
October 18 2018 04:28:13,friends.get,1,0.03789043426513672
October 18 2018 04:28:13,friends.get,1,0.037892818450927734
October 18 2018 04:28:13,friends.getMutual,1,0.03989243507385254
October 18 2018 04:28:13,friends.get,1,0.04086017608642578
October 18 2018 04:28:13,friends.get,1,0.03694462776184082
October 18 2018 04:28:14,photos.getAlbums,1,0.03385663032531738
October 18 2018 04:28:14,friends.get,1,0.03692436218261719
October 18 2018 04:28:16,wall.get,55,1.9669859409332275
October 18 2018 04:28:16,users.get,1,0.04040050506591797
October 18 2018 04:28:16,friends.get,1,0.048842430114746094
October 18 2018 04:28:16,wall.get,1,0.14064764976501465
October 18 2018 04:28:16,friends.getMutual,1,0.03788638114929199
October 18 2018 04:28:16,friends.getMutual,1,0.04089093208312988
October 18 2018 04:28:16,wall.get,1,0.1376338005065918
October 18 2018 04:28:16,friends.get,1,0.03891921043395996
October 18 2018 04:28:16,friends.getMutual,1,0.03790020942687988
October 18 2018 04:28:19,wall.get,76,2.3837058544158936
October 18 2018 04:28:19,photos.getAlbums,1,0.03590536117553711
October 18 2018 04:28:19,friends.getMutual,1,0.03791356086730957
October 18 2018 04:28:19,users.get,1,0.038928985595703125
October 18 2018 04:28:19,photos.getAlbums,1,0.032926082611083984
October 18 2018 04:28:19,friends.getMutual,1,0.035904645919799805
October 18 2018 04:28:19,friends.get,1,0.03889632225036621
October 18 2018 04:28:19,friends.getMutual,1,0.038961172103881836
October 18 2018 04:28:19,photos.getAlbums,1,0.035903215408325195
October 18 2018 04:28:21,photos.getAlbums,84,2.500912666320801
October 18 2018 04:28:22,wall.get,1,0.12966203689575195
October 18 2018 04:28:22,friends.get,1,0.0388951301574707
October 18 2018 04:28:22,friends.get,1,0.03577017784118652
October 18 2018 04:28:22,friends.get,1,0.03892970085144043
October 18 2018 04:28:22,wall.get,1,0.14061975479125977
October 18 2018 04:28:22,friends.get,1,0.030972719192504883
October 18 2018 04:28:22,photos.getAlbums,1,0.03890419006347656
October 18 2018 04:28:22,friends.get,1,0.033910512924194336
October 18 2018 04:28:24,users.get,79,2.405604124069214
October 18 2018 04:28:24,users.get,1,0.03789997100830078
October 18 2018 04:28:25,users.get,1,0.03191351890563965
October 18 2018 04:28:25,photos.getAlbums,1,0.0328981876373291
October 18 2018 04:28:25,wall.get,1,0.12568259239196777
October 18 2018 04:28:25,friends.get,1,0.03093242645263672
October 18 2018 04:28:25,wall.get,1,0.12344884872436523
October 18 2018 04:28:25,friends.getMutual,1,0.03593611717224121
October 18 2018 04:28:25,photos.getAlbums,1,0.03589153289794922
October 18 2018 04:28:27,friends.getMutual,83,2.472069501876831
October 18 2018 04:28:28,wall.get,1,0.13930964469909668
October 18 2018 04:28:28,photos.getAlbums,1,0.03393197059631348
October 18 2018 04:28:28,wall.get,1,0.11968231201171875
October 18 2018 04:28:28,users.get,1,0.03394341468811035
October 18 2018 04:28:28,wall.get,1,0.15018725395202637
October 18 2018 04:28:28,wall.get,1,0.12167477607727051
October 18 2018 04:28:28,users.get,1,0.034889936447143555
October 18 2018 04:28:28,users.get,1,0.03393220901489258
October 18 2018 04:28:31,wall.get,75,2.348923921585083
October 18 2018 04:28:31,photos.getAlbums,1,0.029947757720947266
October 18 2018 04:28:31,friends.getMutual,1,0.0318903923034668
October 18 2018 04:28:31,users.get,1,0.03195476531982422
October 18 2018 04:28:31,photos.getAlbums,1,0.041912078857421875
October 18 2018 04:28:31,wall.get,1,0.12547898292541504
October 18 2018 04:28:31,users.get,1,0.03390622138977051
October 18 2018 04:28:31,wall.get,1,0.13531017303466797
October 18 2018 04:28:31,photos.getAlbums,1,0.031590938568115234
October 18 2018 04:28:34,wall.get,79,2.4037628173828125
October 18 2018 04:28:34,friends.get,1,0.03663516044616699
October 18 2018 04:28:34,wall.get,1,0.11970186233520508
October 18 2018 04:28:34,friends.get,1,0.0350947380065918
October 18 2018 04:28:34,users.get,1,0.03394055366516113
October 18 2018 04:28:34,friends.get,1,0.0329432487487793
October 18 2018 04:28:34,photos.getAlbums,1,0.033940792083740234
October 18 2018 04:28:34,friends.getMutual,1,0.03490638732910156
October 18 2018 04:28:34,friends.getMutual,1,0.03690218925476074
October 18 2018 04:28:36,friends.get,84,2.4256696701049805
October 18 2018 04:28:36,friends.getMutual,1,0.03288125991821289
October 18 2018 04:28:37,photos.getAlbums,1,0.03390002250671387
October 18 2018 04:28:37,photos.getAlbums,1,0.03391122817993164
October 18 2018 04:28:37,photos.getAlbums,1,0.03191399574279785
October 18 2018 04:28:37,users.get,1,0.031914472579956055
October 18 2018 04:28:37,friends.getMutual,1,0.035077810287475586
October 18 2018 04:28:37,friends.get,1,0.035903215408325195
October 18 2018 04:28:37,photos.getAlbums,1,0.031914710998535156
October 18 2018 04:28:39,friends.get,90,2.642423629760742
October 18 2018 04:28:39,friends.get,1,0.03989076614379883
October 18 2018 04:28:40,friends.get,1,0.04187369346618652
October 18 2018 04:28:40,photos.getAlbums,1,0.0352630615234375
October 18 2018 04:28:40,photos.getAlbums,1,0.03293657302856445
October 18 2018 04:28:40,friends.get,1,0.03790998458862305
October 18 2018 04:28:40,friends.get,1,0.03590273857116699
October 18 2018 04:28:40,friends.getMutual,1,0.03191423416137695
October 18 2018 04:28:40,users.get,1,0.03784036636352539
October 18 2018 04:28:42,photos.getAlbums,90,2.622347831726074
October 18 2018 04:28:42,users.get,1,0.039916276931762695
October 18 2018 04:28:43,friends.get,1,0.02995157241821289
October 18 2018 04:28:43,friends.get,1,0.03191351890563965
October 18 2018 04:28:43,users.get,1,0.034928083419799805
October 18 2018 04:28:43,wall.get,1,0.15362882614135742
October 18 2018 04:28:43,users.get,1,0.03391313552856445
October 18 2018 04:28:43,photos.getAlbums,1,0.03194308280944824
October 18 2018 04:28:43,friends.get,1,0.03765273094177246
October 18 2018 04:28:46,wall.get,86,2.59028697013855
October 18 2018 04:28:46,wall.get,1,0.11770987510681152
October 18 2018 04:28:46,friends.getMutual,1,0.03388214111328125
October 18 2018 04:28:46,wall.get,1,0.12366724014282227
October 18 2018 04:28:46,users.get,1,0.035919189453125
October 18 2018 04:28:46,users.get,1,0.19253897666931152
October 18 2018 04:28:46,friends.get,1,0.036408424377441406
October 18 2018 04:28:46,friends.getMutual,1,0.03991580009460449
October 18 2018 04:28:46,users.get,1,0.03160595893859863
October 18 2018 04:28:48,users.get,70,2.195770740509033
October 18 2018 04:28:48,friends.get,1,0.036901235580444336
October 18 2018 04:28:49,friends.getMutual,1,0.03590679168701172
October 18 2018 04:28:49,wall.get,1,0.13068079948425293
October 18 2018 04:28:49,photos.getAlbums,1,0.032935142517089844
October 18 2018 04:28:49,wall.get,1,0.1167140007019043
October 18 2018 04:28:49,friends.get,1,0.0359041690826416
October 18 2018 04:28:49,wall.get,1,0.1296854019165039
October 18 2018 04:28:49,photos.getAlbums,1,0.0358734130859375
October 18 2018 04:28:51,users.get,80,2.3481879234313965
October 18 2018 04:28:51,friends.getMutual,1,0.03493475914001465
October 18 2018 04:28:52,friends.get,1,0.035889625549316406
October 18 2018 04:28:52,users.get,1,0.03493547439575195
October 18 2018 04:28:52,users.get,1,0.03293943405151367
October 18 2018 04:28:52,friends.getMutual,1,0.04793834686279297
October 18 2018 04:28:52,friends.getMutual,1,0.03686785697937012
October 18 2018 04:28:52,friends.get,1,0.03690075874328613
October 18 2018 04:28:52,users.get,1,0.03493523597717285
October 18 2018 04:28:55,wall.get,89,2.7229578495025635
October 18 2018 04:28:55,friends.getMutual,1,0.03291201591491699
October 18 2018 04:28:55,photos.getAlbums,1,0.03390908241271973
October 18 2018 04:28:55,photos.getAlbums,1,0.03091740608215332
October 18 2018 04:28:55,friends.get,1,0.029919862747192383
October 18 2018 04:28:55,friends.get,1,0.03393435478210449
October 18 2018 04:28:55,wall.get,1,0.12765145301818848
October 18 2018 04:28:55,friends.get,1,0.038895606994628906
October 18 2018 04:28:55,photos.getAlbums,1,0.029918670654296875
October 18 2018 04:28:57,friends.get,83,2.4460511207580566
October 18 2018 04:28:57,users.get,1,0.03092193603515625
End at October 18 2018 04:28:57.,,,
All elapsed time: 431.7238953113556.,Max: 12.369755029678345.,Min: 0.02792501449584961.,Avg: 0.4210929660797119.
